device_type,id_device,equips,name_department
Arduino,7,"{{id_sensor:7.2,nbrroom:702}}",Economia
Raspberry pi,10,"{{id_sensor:10.2,nbrroom:1002}}",DISFOR
Raspberry pi,8,"{{id_sensor:8.3,nbrroom:803}}",DAFIST
Arduino,3,"{{id_sensor:3.2,nbrroom:302}}",DCCI
Raspberry pi,8,"{{id_sensor:8.2,nbrroom:802}}",DAFIST
Raspberry pi,10,"{{id_sensor:10.1,nbrroom:1001}}",DISFOR
Arduino,5,"{{id_sensor:5.3,nbrroom:503}}",DIME
Arduino,11,"{{id_sensor:11.1,nbrroom:1101}}",DISPO
Raspberry pi,6,"{{id_sensor:6.3,nbrroom:603}}",DAD
Arduino,11,"{{id_sensor:11.1,nbrroom:1101}}",DISPO
Arduino,9,"{{id_sensor:9.1,nbrroom:901}}",DIRAAS
Raspberry pi,2,"{{id_sensor:2.3,nbrroom:203}}",DIMA
Raspberry pi,10,"{{id_sensor:10.1,nbrroom:1001}}",DISFOR
Arduino,11,"{{id_sensor:11.2,nbrroom:1102}}",DISPO
Raspberry pi,6,"{{id_sensor:6.2,nbrroom:602}}",DAD
Arduino,11,"{{id_sensor:11.1,nbrroom:1101}}",DISPO
Raspberry pi,6,"{{id_sensor:6.1,nbrroom:601}}",DAD
Raspberry pi,4,"{{id_sensor:4.2,nbrroom:402}}",DIBRIS
Raspberry pi,6,"{{id_sensor:6.3,nbrroom:603}}",DAD
Raspberry pi,6,"{{id_sensor:6.2,nbrroom:602}}",DAD
Raspberry pi,8,"{{id_sensor:8.2,nbrroom:802}}",DAFIST
Arduino,5,"{{id_sensor:5.1,nbrroom:501}}",DIME
Arduino,7,"{{id_sensor:7.3,nbrroom:703}}",Economia
Arduino,7,"{{id_sensor:7.3,nbrroom:703}}",Economia
Arduino,11,"{{id_sensor:11.1,nbrroom:1101}}",DISPO
Arduino,7,"{{id_sensor:7.3,nbrroom:703}}",Economia
Raspberry pi,6,"{{id_sensor:6.1,nbrroom:601}}",DAD
Raspberry pi,10,"{{id_sensor:10.3,nbrroom:1003}}",DISFOR
Raspberry pi,10,"{{id_sensor:10.2,nbrroom:1002}}",DISFOR
Raspberry pi,6,"{{id_sensor:6.3,nbrroom:603}}",DAD
Arduino,11,"{{id_sensor:11.2,nbrroom:1102}}",DISPO
Arduino,11,"{{id_sensor:11.2,nbrroom:1102}}",DISPO
Raspberry pi,6,"{{id_sensor:6.3,nbrroom:603}}",DAD
Raspberry pi,8,"{{id_sensor:8.3,nbrroom:803}}",DAFIST
Arduino,11,"{{id_sensor:11.2,nbrroom:1102}}",DISPO
Raspberry pi,10,"{{id_sensor:10.1,nbrroom:1001}}",DISFOR
Arduino,7,"{{id_sensor:7.1,nbrroom:701}}",Economia
Raspberry pi,6,"{{id_sensor:6.3,nbrroom:603}}",DAD
Arduino,5,"{{id_sensor:5.3,nbrroom:503}}",DIME
Raspberry pi,6,"{{id_sensor:6.3,nbrroom:603}}",DAD
Raspberry pi,6,"{{id_sensor:6.2,nbrroom:602}}",DAD
Arduino,11,"{{id_sensor:11.2,nbrroom:1102}}",DISPO
Raspberry pi,6,"{{id_sensor:6.2,nbrroom:602}}",DAD
Raspberry pi,10,"{{id_sensor:10.1,nbrroom:1001}}",DISFOR
Raspberry pi,10,"{{id_sensor:10.2,nbrroom:1002}}",DISFOR
Arduino,11,"{{id_sensor:11.2,nbrroom:1102}}",DISPO
Arduino,11,"{{id_sensor:11.2,nbrroom:1102}}",DISPO
Arduino,5,"{{id_sensor:5.2,nbrroom:502}}",DIME
Arduino,7,"{{id_sensor:7.3,nbrroom:703}}",Economia
Arduino,11,"{{id_sensor:11.1,nbrroom:1101}}",DISPO
Arduino,11,"{{id_sensor:11.2,nbrroom:1102}}",DISPO
Raspberry pi,10,"{{id_sensor:10.2,nbrroom:1002}}",DISFOR
Raspberry pi,6,"{{id_sensor:6.1,nbrroom:601}}",DAD
Arduino,11,"{{id_sensor:11.3,nbrroom:1103}}",DISPO
Raspberry pi,10,"{{id_sensor:10.2,nbrroom:1002}}",DISFOR
Raspberry pi,6,"{{id_sensor:6.1,nbrroom:601}}",DAD
Arduino,3,"{{id_sensor:3.2,nbrroom:302}}",DCCI
Raspberry pi,4,"{{id_sensor:4.2,nbrroom:402}}",DIBRIS
Arduino,11,"{{id_sensor:11.1,nbrroom:1101}}",DISPO
Arduino,5,"{{id_sensor:5.2,nbrroom:502}}",DIME
Arduino,7,"{{id_sensor:7.2,nbrroom:702}}",Economia
Raspberry pi,4,"{{id_sensor:4.3,nbrroom:403}}",DIBRIS
Raspberry pi,10,"{{id_sensor:10.1,nbrroom:1001}}",DISFOR
Raspberry pi,6,"{{id_sensor:6.1,nbrroom:601}}",DAD
Raspberry pi,8,"{{id_sensor:8.1,nbrroom:801}}",DAFIST
Raspberry pi,10,"{{id_sensor:10.3,nbrroom:1003}}",DISFOR
Raspberry pi,10,"{{id_sensor:10.3,nbrroom:1003}}",DISFOR
Arduino,5,"{{id_sensor:5.3,nbrroom:503}}",DIME
Arduino,5,"{{id_sensor:5.2,nbrroom:502}}",DIME
Arduino,5,"{{id_sensor:5.2,nbrroom:502}}",DIME
Raspberry pi,2,"{{id_sensor:2.1,nbrroom:201}}",DIMA
Arduino,7,"{{id_sensor:7.3,nbrroom:703}}",Economia
Raspberry pi,6,"{{id_sensor:6.2,nbrroom:602}}",DAD
Raspberry pi,6,"{{id_sensor:6.3,nbrroom:603}}",DAD
Raspberry pi,6,"{{id_sensor:6.3,nbrroom:603}}",DAD
Arduino,9,"{{id_sensor:9.3,nbrroom:903}}",DIRAAS
Arduino,5,"{{id_sensor:5.2,nbrroom:502}}",DIME
Raspberry pi,8,"{{id_sensor:8.1,nbrroom:801}}",DAFIST
Arduino,7,"{{id_sensor:7.1,nbrroom:701}}",Economia
Arduino,7,"{{id_sensor:7.3,nbrroom:703}}",Economia
Raspberry pi,2,"{{id_sensor:2.3,nbrroom:203}}",DIMA
Raspberry pi,4,"{{id_sensor:4.2,nbrroom:402}}",DIBRIS
Raspberry pi,8,"{{id_sensor:8.2,nbrroom:802}}",DAFIST
Arduino,7,"{{id_sensor:7.3,nbrroom:703}}",Economia
Raspberry pi,6,"{{id_sensor:6.1,nbrroom:601}}",DAD
Raspberry pi,8,"{{id_sensor:8.1,nbrroom:801}}",DAFIST
Raspberry pi,10,"{{id_sensor:10.3,nbrroom:1003}}",DISFOR
Arduino,7,"{{id_sensor:7.2,nbrroom:702}}",Economia
Arduino,9,"{{id_sensor:9.3,nbrroom:903}}",DIRAAS
Raspberry pi,4,"{{id_sensor:4.2,nbrroom:402}}",DIBRIS
Raspberry pi,2,"{{id_sensor:2.2,nbrroom:202}}",DIMA
Raspberry pi,2,"{{id_sensor:2.3,nbrroom:203}}",DIMA
Arduino,3,"{{id_sensor:3.2,nbrroom:302}}",DCCI
Arduino,9,"{{id_sensor:9.1,nbrroom:901}}",DIRAAS
Raspberry pi,10,"{{id_sensor:10.2,nbrroom:1002}}",DISFOR
Arduino,9,"{{id_sensor:9.2,nbrroom:902}}",DIRAAS
Arduino,9,"{{id_sensor:9.3,nbrroom:903}}",DIRAAS
Raspberry pi,6,"{{id_sensor:6.3,nbrroom:603}}",DAD
Arduino,11,"{{id_sensor:11.2,nbrroom:1102}}",DISPO
Raspberry pi,6,"{{id_sensor:6.1,nbrroom:601}}",DAD
Arduino,11,"{{id_sensor:11.3,nbrroom:1103}}",DISPO
Arduino,11,"{{id_sensor:11.1,nbrroom:1101}}",DISPO
Arduino,7,"{{id_sensor:7.3,nbrroom:703}}",Economia
Raspberry pi,2,"{{id_sensor:2.2,nbrroom:202}}",DIMA
Arduino,11,"{{id_sensor:11.1,nbrroom:1101}}",DISPO
Arduino,3,"{{id_sensor:3.2,nbrroom:302}}",DCCI
Arduino,5,"{{id_sensor:5.3,nbrroom:503}}",DIME
Raspberry pi,10,"{{id_sensor:10.3,nbrroom:1003}}",DISFOR
Raspberry pi,10,"{{id_sensor:10.3,nbrroom:1003}}",DISFOR
Raspberry pi,6,"{{id_sensor:6.3,nbrroom:603}}",DAD
Raspberry pi,10,"{{id_sensor:10.2,nbrroom:1002}}",DISFOR
Raspberry pi,10,"{{id_sensor:10.2,nbrroom:1002}}",DISFOR
Arduino,1,"{{id_sensor:1.1,nbrroom:101}}",DIFI
Raspberry pi,8,"{{id_sensor:8.2,nbrroom:802}}",DAFIST
Arduino,9,"{{id_sensor:9.2,nbrroom:902}}",DIRAAS
Arduino,1,"{{id_sensor:1.2,nbrroom:102}}",DIFI
Arduino,9,"{{id_sensor:9.3,nbrroom:903}}",DIRAAS
Raspberry pi,10,"{{id_sensor:10.3,nbrroom:1003}}",DISFOR
Arduino,11,"{{id_sensor:11.1,nbrroom:1101}}",DISPO
Arduino,11,"{{id_sensor:11.1,nbrroom:1101}}",DISPO
Arduino,5,"{{id_sensor:5.3,nbrroom:503}}",DIME
Raspberry pi,10,"{{id_sensor:10.2,nbrroom:1002}}",DISFOR
Arduino,11,"{{id_sensor:11.3,nbrroom:1103}}",DISPO
Arduino,11,"{{id_sensor:11.1,nbrroom:1101}}",DISPO
Arduino,9,"{{id_sensor:9.1,nbrroom:901}}",DIRAAS
Arduino,5,"{{id_sensor:5.3,nbrroom:503}}",DIME
Arduino,7,"{{id_sensor:7.3,nbrroom:703}}",Economia
Arduino,11,"{{id_sensor:11.3,nbrroom:1103}}",DISPO
Arduino,11,"{{id_sensor:11.1,nbrroom:1101}}",DISPO
Raspberry pi,4,"{{id_sensor:4.1,nbrroom:401}}",DIBRIS
Arduino,9,"{{id_sensor:9.3,nbrroom:903}}",DIRAAS
Raspberry pi,6,"{{id_sensor:6.1,nbrroom:601}}",DAD
Raspberry pi,10,"{{id_sensor:10.3,nbrroom:1003}}",DISFOR
Arduino,7,"{{id_sensor:7.1,nbrroom:701}}",Economia
Raspberry pi,10,"{{id_sensor:10.1,nbrroom:1001}}",DISFOR
Arduino,5,"{{id_sensor:5.2,nbrroom:502}}",DIME
Arduino,5,"{{id_sensor:5.3,nbrroom:503}}",DIME
Raspberry pi,6,"{{id_sensor:6.1,nbrroom:601}}",DAD
Arduino,9,"{{id_sensor:9.2,nbrroom:902}}",DIRAAS
Arduino,1,"{{id_sensor:1.2,nbrroom:102}}",DIFI
Arduino,5,"{{id_sensor:5.1,nbrroom:501}}",DIME
Arduino,11,"{{id_sensor:11.1,nbrroom:1101}}",DISPO
Raspberry pi,6,"{{id_sensor:6.3,nbrroom:603}}",DAD
Raspberry pi,6,"{{id_sensor:6.2,nbrroom:602}}",DAD
Raspberry pi,6,"{{id_sensor:6.1,nbrroom:601}}",DAD
Arduino,7,"{{id_sensor:7.2,nbrroom:702}}",Economia
Raspberry pi,6,"{{id_sensor:6.3,nbrroom:603}}",DAD
Arduino,5,"{{id_sensor:5.1,nbrroom:501}}",DIME
Raspberry pi,6,"{{id_sensor:6.2,nbrroom:602}}",DAD
Arduino,11,"{{id_sensor:11.2,nbrroom:1102}}",DISPO
Arduino,5,"{{id_sensor:5.3,nbrroom:503}}",DIME
Arduino,11,"{{id_sensor:11.1,nbrroom:1101}}",DISPO
Raspberry pi,10,"{{id_sensor:10.1,nbrroom:1001}}",DISFOR
Raspberry pi,4,"{{id_sensor:4.3,nbrroom:403}}",DIBRIS
Arduino,1,"{{id_sensor:1.1,nbrroom:101}}",DIFI
Raspberry pi,6,"{{id_sensor:6.1,nbrroom:601}}",DAD
Arduino,11,"{{id_sensor:11.3,nbrroom:1103}}",DISPO
Arduino,11,"{{id_sensor:11.3,nbrroom:1103}}",DISPO
Raspberry pi,10,"{{id_sensor:10.2,nbrroom:1002}}",DISFOR
Raspberry pi,10,"{{id_sensor:10.1,nbrroom:1001}}",DISFOR
Raspberry pi,6,"{{id_sensor:6.3,nbrroom:603}}",DAD
Arduino,5,"{{id_sensor:5.1,nbrroom:501}}",DIME
Raspberry pi,6,"{{id_sensor:6.3,nbrroom:603}}",DAD
Arduino,7,"{{id_sensor:7.2,nbrroom:702}}",Economia
Arduino,5,"{{id_sensor:5.3,nbrroom:503}}",DIME
Raspberry pi,6,"{{id_sensor:6.1,nbrroom:601}}",DAD
Arduino,5,"{{id_sensor:5.3,nbrroom:503}}",DIME
Raspberry pi,10,"{{id_sensor:10.2,nbrroom:1002}}",DISFOR
Raspberry pi,10,"{{id_sensor:10.2,nbrroom:1002}}",DISFOR
Raspberry pi,8,"{{id_sensor:8.3,nbrroom:803}}",DAFIST
Arduino,5,"{{id_sensor:5.2,nbrroom:502}}",DIME
Arduino,11,"{{id_sensor:11.3,nbrroom:1103}}",DISPO
Arduino,5,"{{id_sensor:5.1,nbrroom:501}}",DIME
Raspberry pi,10,"{{id_sensor:10.3,nbrroom:1003}}",DISFOR
Arduino,11,"{{id_sensor:11.1,nbrroom:1101}}",DISPO
Arduino,5,"{{id_sensor:5.2,nbrroom:502}}",DIME
Arduino,7,"{{id_sensor:7.3,nbrroom:703}}",Economia
Raspberry pi,6,"{{id_sensor:6.3,nbrroom:603}}",DAD
Arduino,11,"{{id_sensor:11.3,nbrroom:1103}}",DISPO
Arduino,5,"{{id_sensor:5.2,nbrroom:502}}",DIME
Raspberry pi,6,"{{id_sensor:6.1,nbrroom:601}}",DAD
Raspberry pi,10,"{{id_sensor:10.3,nbrroom:1003}}",DISFOR
Raspberry pi,10,"{{id_sensor:10.2,nbrroom:1002}}",DISFOR
Arduino,11,"{{id_sensor:11.3,nbrroom:1103}}",DISPO
Raspberry pi,6,"{{id_sensor:6.1,nbrroom:601}}",DAD
Arduino,7,"{{id_sensor:7.1,nbrroom:701}}",Economia
Arduino,11,"{{id_sensor:11.1,nbrroom:1101}}",DISPO
Arduino,11,"{{id_sensor:11.2,nbrroom:1102}}",DISPO
Arduino,11,"{{id_sensor:11.3,nbrroom:1103}}",DISPO
Arduino,11,"{{id_sensor:11.1,nbrroom:1101}}",DISPO
Arduino,11,"{{id_sensor:11.2,nbrroom:1102}}",DISPO
Arduino,7,"{{id_sensor:7.2,nbrroom:702}}",Economia
Arduino,7,"{{id_sensor:7.1,nbrroom:701}}",Economia
Arduino,9,"{{id_sensor:9.3,nbrroom:903}}",DIRAAS
Arduino,3,"{{id_sensor:3.1,nbrroom:301}}",DCCI
Raspberry pi,8,"{{id_sensor:8.1,nbrroom:801}}",DAFIST
Arduino,7,"{{id_sensor:7.1,nbrroom:701}}",Economia
Arduino,3,"{{id_sensor:3.2,nbrroom:302}}",DCCI
Raspberry pi,8,"{{id_sensor:8.1,nbrroom:801}}",DAFIST
Arduino,3,"{{id_sensor:3.2,nbrroom:302}}",DCCI
Raspberry pi,6,"{{id_sensor:6.2,nbrroom:602}}",DAD
Arduino,9,"{{id_sensor:9.1,nbrroom:901}}",DIRAAS
Arduino,5,"{{id_sensor:5.1,nbrroom:501}}",DIME
Arduino,3,"{{id_sensor:3.2,nbrroom:302}}",DCCI
Raspberry pi,4,"{{id_sensor:4.3,nbrroom:403}}",DIBRIS
Raspberry pi,10,"{{id_sensor:10.3,nbrroom:1003}}",DISFOR
Arduino,7,"{{id_sensor:7.2,nbrroom:702}}",Economia
Raspberry pi,6,"{{id_sensor:6.3,nbrroom:603}}",DAD
Arduino,9,"{{id_sensor:9.2,nbrroom:902}}",DIRAAS
Raspberry pi,10,"{{id_sensor:10.3,nbrroom:1003}}",DISFOR
Raspberry pi,10,"{{id_sensor:10.2,nbrroom:1002}}",DISFOR
Raspberry pi,6,"{{id_sensor:6.3,nbrroom:603}}",DAD
Arduino,7,"{{id_sensor:7.2,nbrroom:702}}",Economia
Arduino,7,"{{id_sensor:7.3,nbrroom:703}}",Economia
Arduino,7,"{{id_sensor:7.1,nbrroom:701}}",Economia
Raspberry pi,6,"{{id_sensor:6.2,nbrroom:602}}",DAD
Arduino,1,"{{id_sensor:1.2,nbrroom:102}}",DIFI
Arduino,1,"{{id_sensor:1.3,nbrroom:103}}",DIFI
Raspberry pi,6,"{{id_sensor:6.1,nbrroom:601}}",DAD
Arduino,5,"{{id_sensor:5.1,nbrroom:501}}",DIME
Arduino,11,"{{id_sensor:11.2,nbrroom:1102}}",DISPO
Arduino,11,"{{id_sensor:11.2,nbrroom:1102}}",DISPO
Arduino,7,"{{id_sensor:7.2,nbrroom:702}}",Economia
Arduino,7,"{{id_sensor:7.3,nbrroom:703}}",Economia
Raspberry pi,10,"{{id_sensor:10.3,nbrroom:1003}}",DISFOR
Arduino,7,"{{id_sensor:7.3,nbrroom:703}}",Economia
Arduino,7,"{{id_sensor:7.3,nbrroom:703}}",Economia
Arduino,11,"{{id_sensor:11.3,nbrroom:1103}}",DISPO
Arduino,9,"{{id_sensor:9.2,nbrroom:902}}",DIRAAS
Raspberry pi,6,"{{id_sensor:6.3,nbrroom:603}}",DAD
Arduino,11,"{{id_sensor:11.2,nbrroom:1102}}",DISPO
Arduino,7,"{{id_sensor:7.2,nbrroom:702}}",Economia
Raspberry pi,6,"{{id_sensor:6.3,nbrroom:603}}",DAD
Arduino,7,"{{id_sensor:7.3,nbrroom:703}}",Economia
Raspberry pi,10,"{{id_sensor:10.2,nbrroom:1002}}",DISFOR
Raspberry pi,2,"{{id_sensor:2.2,nbrroom:202}}",DIMA
Arduino,11,"{{id_sensor:11.2,nbrroom:1102}}",DISPO
Arduino,5,"{{id_sensor:5.1,nbrroom:501}}",DIME
Raspberry pi,6,"{{id_sensor:6.3,nbrroom:603}}",DAD
Arduino,9,"{{id_sensor:9.2,nbrroom:902}}",DIRAAS
Arduino,5,"{{id_sensor:5.3,nbrroom:503}}",DIME
Arduino,9,"{{id_sensor:9.1,nbrroom:901}}",DIRAAS
Arduino,7,"{{id_sensor:7.3,nbrroom:703}}",Economia
Raspberry pi,10,"{{id_sensor:10.2,nbrroom:1002}}",DISFOR
Raspberry pi,10,"{{id_sensor:10.1,nbrroom:1001}}",DISFOR
Arduino,1,"{{id_sensor:1.1,nbrroom:101}}",DIFI
Arduino,3,"{{id_sensor:3.1,nbrroom:301}}",DCCI
Arduino,7,"{{id_sensor:7.1,nbrroom:701}}",Economia
Arduino,5,"{{id_sensor:5.2,nbrroom:502}}",DIME
Arduino,9,"{{id_sensor:9.3,nbrroom:903}}",DIRAAS
Arduino,7,"{{id_sensor:7.3,nbrroom:703}}",Economia
Raspberry pi,6,"{{id_sensor:6.3,nbrroom:603}}",DAD
Arduino,5,"{{id_sensor:5.2,nbrroom:502}}",DIME
Arduino,1,"{{id_sensor:1.1,nbrroom:101}}",DIFI
Arduino,7,"{{id_sensor:7.2,nbrroom:702}}",Economia
Raspberry pi,6,"{{id_sensor:6.2,nbrroom:602}}",DAD
Arduino,7,"{{id_sensor:7.1,nbrroom:701}}",Economia
Arduino,5,"{{id_sensor:5.1,nbrroom:501}}",DIME
Raspberry pi,10,"{{id_sensor:10.3,nbrroom:1003}}",DISFOR
Raspberry pi,10,"{{id_sensor:10.3,nbrroom:1003}}",DISFOR
Arduino,1,"{{id_sensor:1.3,nbrroom:103}}",DIFI
Arduino,9,"{{id_sensor:9.2,nbrroom:902}}",DIRAAS
Arduino,11,"{{id_sensor:11.1,nbrroom:1101}}",DISPO
Arduino,11,"{{id_sensor:11.3,nbrroom:1103}}",DISPO
Raspberry pi,6,"{{id_sensor:6.3,nbrroom:603}}",DAD
Arduino,11,"{{id_sensor:11.1,nbrroom:1101}}",DISPO
Raspberry pi,6,"{{id_sensor:6.2,nbrroom:602}}",DAD
Arduino,7,"{{id_sensor:7.2,nbrroom:702}}",Economia
Raspberry pi,6,"{{id_sensor:6.1,nbrroom:601}}",DAD
Arduino,7,"{{id_sensor:7.1,nbrroom:701}}",Economia
Raspberry pi,10,"{{id_sensor:10.1,nbrroom:1001}}",DISFOR
Arduino,7,"{{id_sensor:7.1,nbrroom:701}}",Economia
Arduino,11,"{{id_sensor:11.2,nbrroom:1102}}",DISPO
Arduino,5,"{{id_sensor:5.3,nbrroom:503}}",DIME
Raspberry pi,6,"{{id_sensor:6.1,nbrroom:601}}",DAD
Arduino,11,"{{id_sensor:11.3,nbrroom:1103}}",DISPO
Arduino,11,"{{id_sensor:11.3,nbrroom:1103}}",DISPO
Arduino,11,"{{id_sensor:11.1,nbrroom:1101}}",DISPO
Arduino,7,"{{id_sensor:7.1,nbrroom:701}}",Economia
Arduino,7,"{{id_sensor:7.3,nbrroom:703}}",Economia
Raspberry pi,10,"{{id_sensor:10.3,nbrroom:1003}}",DISFOR
Arduino,11,"{{id_sensor:11.2,nbrroom:1102}}",DISPO
Raspberry pi,10,"{{id_sensor:10.3,nbrroom:1003}}",DISFOR
Raspberry pi,10,"{{id_sensor:10.3,nbrroom:1003}}",DISFOR
Arduino,11,"{{id_sensor:11.1,nbrroom:1101}}",DISPO
Arduino,11,"{{id_sensor:11.2,nbrroom:1102}}",DISPO
Raspberry pi,10,"{{id_sensor:10.1,nbrroom:1001}}",DISFOR
Arduino,5,"{{id_sensor:5.3,nbrroom:503}}",DIME
Raspberry pi,10,"{{id_sensor:10.2,nbrroom:1002}}",DISFOR
Arduino,5,"{{id_sensor:5.2,nbrroom:502}}",DIME
Arduino,11,"{{id_sensor:11.2,nbrroom:1102}}",DISPO
Arduino,1,"{{id_sensor:1.3,nbrroom:103}}",DIFI
Arduino,5,"{{id_sensor:5.1,nbrroom:501}}",DIME
Raspberry pi,10,"{{id_sensor:10.3,nbrroom:1003}}",DISFOR
Raspberry pi,10,"{{id_sensor:10.2,nbrroom:1002}}",DISFOR
Arduino,11,"{{id_sensor:11.1,nbrroom:1101}}",DISPO
Raspberry pi,10,"{{id_sensor:10.2,nbrroom:1002}}",DISFOR
Raspberry pi,6,"{{id_sensor:6.1,nbrroom:601}}",DAD
Raspberry pi,6,"{{id_sensor:6.2,nbrroom:602}}",DAD
Arduino,9,"{{id_sensor:9.3,nbrroom:903}}",DIRAAS
Arduino,5,"{{id_sensor:5.3,nbrroom:503}}",DIME
Raspberry pi,6,"{{id_sensor:6.1,nbrroom:601}}",DAD
Arduino,11,"{{id_sensor:11.1,nbrroom:1101}}",DISPO
Arduino,1,"{{id_sensor:1.2,nbrroom:102}}",DIFI
Raspberry pi,4,"{{id_sensor:4.1,nbrroom:401}}",DIBRIS
Arduino,11,"{{id_sensor:11.2,nbrroom:1102}}",DISPO
Arduino,11,"{{id_sensor:11.1,nbrroom:1101}}",DISPO
Arduino,7,"{{id_sensor:7.2,nbrroom:702}}",Economia
Arduino,7,"{{id_sensor:7.1,nbrroom:701}}",Economia
Raspberry pi,2,"{{id_sensor:2.3,nbrroom:203}}",DIMA
Raspberry pi,6,"{{id_sensor:6.1,nbrroom:601}}",DAD
Arduino,7,"{{id_sensor:7.3,nbrroom:703}}",Economia
Raspberry pi,8,"{{id_sensor:8.2,nbrroom:802}}",DAFIST
Arduino,7,"{{id_sensor:7.2,nbrroom:702}}",Economia
Raspberry pi,10,"{{id_sensor:10.3,nbrroom:1003}}",DISFOR
Arduino,7,"{{id_sensor:7.2,nbrroom:702}}",Economia
Raspberry pi,4,"{{id_sensor:4.2,nbrroom:402}}",DIBRIS
Arduino,3,"{{id_sensor:3.3,nbrroom:303}}",DCCI
Arduino,11,"{{id_sensor:11.3,nbrroom:1103}}",DISPO
Raspberry pi,10,"{{id_sensor:10.3,nbrroom:1003}}",DISFOR
Arduino,7,"{{id_sensor:7.3,nbrroom:703}}",Economia
Raspberry pi,10,"{{id_sensor:10.2,nbrroom:1002}}",DISFOR
Raspberry pi,8,"{{id_sensor:8.1,nbrroom:801}}",DAFIST
Arduino,7,"{{id_sensor:7.1,nbrroom:701}}",Economia
Arduino,5,"{{id_sensor:5.1,nbrroom:501}}",DIME
Arduino,11,"{{id_sensor:11.3,nbrroom:1103}}",DISPO
Raspberry pi,10,"{{id_sensor:10.3,nbrroom:1003}}",DISFOR
Raspberry pi,10,"{{id_sensor:10.1,nbrroom:1001}}",DISFOR
Raspberry pi,2,"{{id_sensor:2.2,nbrroom:202}}",DIMA
Raspberry pi,10,"{{id_sensor:10.2,nbrroom:1002}}",DISFOR
Raspberry pi,6,"{{id_sensor:6.1,nbrroom:601}}",DAD
Arduino,11,"{{id_sensor:11.3,nbrroom:1103}}",DISPO
Arduino,11,"{{id_sensor:11.3,nbrroom:1103}}",DISPO
Raspberry pi,8,"{{id_sensor:8.1,nbrroom:801}}",DAFIST
Arduino,7,"{{id_sensor:7.2,nbrroom:702}}",Economia
Arduino,1,"{{id_sensor:1.2,nbrroom:102}}",DIFI
Arduino,7,"{{id_sensor:7.2,nbrroom:702}}",Economia
Arduino,7,"{{id_sensor:7.2,nbrroom:702}}",Economia
Raspberry pi,10,"{{id_sensor:10.3,nbrroom:1003}}",DISFOR
Arduino,11,"{{id_sensor:11.2,nbrroom:1102}}",DISPO
Raspberry pi,10,"{{id_sensor:10.1,nbrroom:1001}}",DISFOR
Arduino,9,"{{id_sensor:9.1,nbrroom:901}}",DIRAAS
Raspberry pi,2,"{{id_sensor:2.3,nbrroom:203}}",DIMA
Raspberry pi,10,"{{id_sensor:10.2,nbrroom:1002}}",DISFOR
Raspberry pi,8,"{{id_sensor:8.2,nbrroom:802}}",DAFIST
Arduino,5,"{{id_sensor:5.3,nbrroom:503}}",DIME
Raspberry pi,8,"{{id_sensor:8.3,nbrroom:803}}",DAFIST
Arduino,7,"{{id_sensor:7.1,nbrroom:701}}",Economia
Raspberry pi,6,"{{id_sensor:6.2,nbrroom:602}}",DAD
Arduino,5,"{{id_sensor:5.2,nbrroom:502}}",DIME
Arduino,9,"{{id_sensor:9.3,nbrroom:903}}",DIRAAS
Raspberry pi,10,"{{id_sensor:10.2,nbrroom:1002}}",DISFOR
Raspberry pi,10,"{{id_sensor:10.3,nbrroom:1003}}",DISFOR
Arduino,5,"{{id_sensor:5.1,nbrroom:501}}",DIME
Arduino,11,"{{id_sensor:11.1,nbrroom:1101}}",DISPO
Raspberry pi,4,"{{id_sensor:4.1,nbrroom:401}}",DIBRIS
Arduino,11,"{{id_sensor:11.2,nbrroom:1102}}",DISPO
Raspberry pi,6,"{{id_sensor:6.1,nbrroom:601}}",DAD
Arduino,3,"{{id_sensor:3.2,nbrroom:302}}",DCCI
Arduino,11,"{{id_sensor:11.2,nbrroom:1102}}",DISPO
Raspberry pi,8,"{{id_sensor:8.3,nbrroom:803}}",DAFIST
Raspberry pi,10,"{{id_sensor:10.2,nbrroom:1002}}",DISFOR
Arduino,11,"{{id_sensor:11.3,nbrroom:1103}}",DISPO
Arduino,9,"{{id_sensor:9.3,nbrroom:903}}",DIRAAS
Arduino,11,"{{id_sensor:11.1,nbrroom:1101}}",DISPO
Arduino,5,"{{id_sensor:5.3,nbrroom:503}}",DIME
Arduino,7,"{{id_sensor:7.1,nbrroom:701}}",Economia
Arduino,1,"{{id_sensor:1.3,nbrroom:103}}",DIFI
Raspberry pi,8,"{{id_sensor:8.2,nbrroom:802}}",DAFIST
Raspberry pi,10,"{{id_sensor:10.3,nbrroom:1003}}",DISFOR
Raspberry pi,2,"{{id_sensor:2.2,nbrroom:202}}",DIMA
Arduino,9,"{{id_sensor:9.2,nbrroom:902}}",DIRAAS
Arduino,11,"{{id_sensor:11.3,nbrroom:1103}}",DISPO
Arduino,7,"{{id_sensor:7.3,nbrroom:703}}",Economia
Arduino,7,"{{id_sensor:7.2,nbrroom:702}}",Economia
Raspberry pi,8,"{{id_sensor:8.2,nbrroom:802}}",DAFIST
Arduino,7,"{{id_sensor:7.2,nbrroom:702}}",Economia
Raspberry pi,10,"{{id_sensor:10.2,nbrroom:1002}}",DISFOR
Raspberry pi,10,"{{id_sensor:10.1,nbrroom:1001}}",DISFOR
Arduino,5,"{{id_sensor:5.1,nbrroom:501}}",DIME
Arduino,7,"{{id_sensor:7.1,nbrroom:701}}",Economia
